FECHA,COMBINACIÃ“N GANADORA,,,,,,COMP.,R.,JOKER
29/12/2012,02,03,07,10,21,38,12,8,9492660
27/12/2012,02,05,31,33,43,49,47,2,7662404
22/12/2012,02,27,29,34,35,40,48,4,7289497
20/12/2012,12,21,22,36,47,49,38,5,2415676
15/12/2012,04,08,34,36,37,44,14,3,3120524
13/12/2012,13,15,26,39,41,43,25,4,8445338
8/12/2012,07,08,17,21,33,37,39,9,3129616
6/12/2012,04,10,12,14,15,29,44,2,2768146
1/12/2012,06,19,22,24,30,31,21,4,5973604
29/11/2012,02,11,16,20,23,41,35,0,3610653
24/11/2012,08,09,14,19,22,32,43,6,4859276
22/11/2012,10,17,18,42,45,47,06,8,7488649
17/11/2012,01,06,10,30,42,49,38,3,7017877
15/11/2012,09,18,20,29,33,47,40,6,2214456
10/11/2012,03,10,12,15,21,46,29,1,7472541
8/11/2012,05,07,12,23,38,43,19,1,3502675
3/11/2012,04,10,18,19,21,39,45,3,3155411
1/11/2012,07,08,12,29,34,36,24,2,1619710
27/10/2012,01,25,26,38,41,49,03,7,5999876
25/10/2012,07,14,20,26,30,44,22,5,7630076
20/10/2012,03,06,29,41,43,44,46,6,9426943
18/10/2012,01,02,05,09,17,31,30,3,1180158
13/10/2012,02,13,14,24,35,38,33,2,3302587
11/10/2012,09,15,16,23,31,40,29,1,2465092
6/10/2012,05,06,09,15,26,41,08,8,7101279
4/10/2012,05,06,07,27,43,47,09,0,7049057
29/09/2012,02,09,23,34,38,45,15,4,7130384
27/09/2012,02,05,10,31,42,45,11,9,8533540
22/09/2012,16,20,31,33,34,45,10,4,
20/09/2012,05,06,12,29,35,38,25,3,
15/09/2012,01,03,27,42,47,48,28,9,
13/09/2012,07,09,11,12,33,40,27,5,
8/09/2012,05,07,08,10,44,49,34,5,
6/09/2012,03,21,24,37,41,44,29,7,
1/09/2012,10,18,34,40,43,45,19,2,
30/08/2012,01,02,12,15,23,39,22,5,
25/08/2012,17,19,34,39,41,45,22,1,
23/08/2012,03,10,13,20,24,48,38,5,
18/08/2012,11,16,27,39,40,48,45,8,
16/08/2012,01,11,14,25,28,47,49,7,
11/08/2012,01,14,17,20,31,44,10,5,
9/08/2012,18,19,31,39,40,43,04,9,
4/08/2012,01,06,10,16,18,20,21,6,
2/08/2012,01,03,04,14,28,30,43,0,
28/07/2012,16,18,24,27,30,49,11,2,
26/07/2012,10,25,28,30,31,48,07,3,
21/07/2012,06,10,21,30,37,40,35,3,
19/07/2012,12,13,19,29,36,40,37,4,
14/07/2012,04,07,09,40,41,45,10,9,
12/07/2012,21,31,40,42,47,49,24,6,
7/07/2012,03,15,31,34,38,44,22,4,
5/07/2012,10,12,16,20,26,29,37,5,
30/06/2012,10,17,24,37,40,43,03,1,
28/06/2012,14,25,29,40,42,47,37,4,
23/06/2012,07,14,17,21,26,40,35,2,
21/06/2012,32,33,35,37,39,41,29,1,
16/06/2012,04,06,07,20,35,44,19,0,
14/06/2012,07,09,14,21,26,42,01,9,
9/06/2012,06,09,22,31,42,44,17,2,
7/06/2012,04,17,26,28,31,37,20,7,
2/06/2012,06,07,21,26,33,44,12,0,
31/05/2012,04,06,38,40,48,49,44,3,
26/05/2012,01,02,16,27,30,33,44,2,
24/05/2012,13,17,42,43,45,48,18,2,
19/05/2012,01,07,13,42,44,49,45,8,
17/05/2012,02,06,15,39,40,45,30,1,
12/05/2012,05,13,19,25,27,44,49,8,
10/05/2012,01,11,17,24,37,48,15,4,
5/05/2012,15,19,23,26,33,49,39,4,
3/05/2012,01,05,07,22,35,43,40,0,
28/04/2012,07,15,19,23,43,45,16,0,
26/04/2012,18,27,30,40,41,45,05,1,
21/04/2012,11,18,24,31,35,41,16,0,
19/04/2012,07,08,23,30,35,45,04,3,
14/04/2012,05,06,10,18,40,46,11,8,
12/04/2012,03,09,20,22,35,48,32,6,
7/04/2012,10,17,24,28,38,42,43,2,
5/04/2012,04,09,11,20,28,41,31,2,
31/03/2012,08,12,17,18,34,36,19,9,
29/03/2012,04,10,13,26,39,48,43,5,
24/03/2012,08,18,29,31,43,47,15,2,
22/03/2012,01,04,10,18,26,31,28,0,
17/03/2012,10,24,25,28,30,37,11,5,
15/03/2012,02,07,17,23,34,46,36,2,
10/03/2012,10,19,22,23,30,35,04,0,
8/03/2012,01,06,17,21,36,46,35,8,
3/03/2012,13,18,23,32,39,49,25,6,
1/03/2012,26,29,31,35,38,39,17,2,
25/02/2012,02,03,11,27,41,45,09,3,
23/02/2012,01,23,30,33,46,47,44,7,
18/02/2012,05,19,21,30,34,48,12,9,
16/02/2012,09,14,22,28,35,42,16,6,
11/02/2012,06,07,09,16,19,34,05,1,
9/02/2012,03,20,24,28,32,49,10,4,
4/02/2012,09,12,21,38,45,47,34,5,
2/02/2012,03,09,13,24,40,46,17,2,
28/01/2012,02,11,22,25,44,47,37,5,
26/01/2012,15,23,29,33,39,47,42,3,
21/01/2012,25,32,35,38,46,48,28,2,
19/01/2012,18,22,26,30,31,43,10,8,
14/01/2012,18,27,33,40,47,48,21,3,
12/01/2012,02,05,10,19,24,31,13,5,
7/01/2012,12,17,19,29,38,41,35,0,
5/01/2012,04,22,25,28,37,46,03,5,
31/12/2011,13,15,17,21,44,47,18,9,
29/12/2011,22,23,33,40,41,43,47,2,
24/12/2011,16,22,23,27,43,44,18,9,
22/12/2011,03,10,20,31,39,44,26,1,
17/12/2011,06,21,32,41,46,47,02,2,
15/12/2011,01,05,09,10,23,44,26,6,
10/12/2011,01,30,31,44,46,48,06,2,
8/12/2011,11,15,18,22,30,49,33,7,
3/12/2011,10,11,13,19,25,49,46,2,
1/12/2011,02,15,18,26,32,45,19,1,
26/11/2011,18,24,29,32,39,49,10,0,
24/11/2011,06,08,23,31,33,40,39,3,
19/11/2011,09,10,13,21,24,28,17,9,
17/11/2011,05,13,16,28,45,46,43,1,
12/11/2011,05,33,35,40,45,46,13,4,
10/11/2011,08,11,37,39,41,45,05,9,
5/11/2011,07,11,23,30,32,34,19,0,
3/11/2011,11,21,27,33,40,41,15,1,
29/10/2011,13,18,26,35,47,49,19,5,
27/10/2011,08,09,11,20,24,32,31,4,
22/10/2011,16,19,30,32,36,47,11,2,
20/10/2011,01,18,30,32,42,44,08,2,
15/10/2011,04,16,18,29,31,32,01,9,
13/10/2011,18,19,25,31,40,41,13,7,
8/10/2011,17,23,40,42,47,49,05,8,
6/10/2011,04,14,18,27,36,43,32,2,
1/10/2011,09,10,33,37,38,46,39,6,
29/09/2011,07,27,29,31,37,47,24,7,
24/09/2011,06,27,30,34,42,44,18,3,
22/09/2011,08,22,32,33,35,39,28,3,
17/09/2011,02,06,12,24,25,33,48,6,
15/09/2011,11,17,20,36,38,40,13,8,
10/09/2011,03,08,22,30,45,47,44,0,
8/09/2011,05,07,12,19,38,46,20,5,
3/09/2011,01,03,08,21,32,33,34,9,
1/09/2011,04,05,08,12,15,43,14,1,
27/08/2011,07,20,24,29,39,49,48,2,
25/08/2011,10,23,28,35,38,39,25,2,
20/08/2011,07,19,24,39,46,47,03,8,
18/08/2011,04,09,30,32,39,48,35,0,
13/08/2011,02,05,09,15,38,47,01,4,
11/08/2011,05,12,14,16,26,46,17,5,
6/08/2011,15,16,31,43,45,49,28,9,
4/08/2011,21,22,25,30,44,48,38,0,
30/07/2011,06,18,27,29,35,44,46,4,
28/07/2011,05,09,18,20,35,49,21,5,
23/07/2011,03,12,13,24,30,34,35,9,
21/07/2011,05,21,30,33,39,47,40,9,
16/07/2011,16,19,32,33,35,38,04,5,
14/07/2011,02,16,19,26,46,49,36,4,
9/07/2011,04,06,15,22,30,40,13,3,
7/07/2011,10,14,18,22,25,26,06,2,
2/07/2011,01,03,13,21,34,35,30,9,
30/06/2011,14,16,26,31,43,46,34,2,
25/06/2011,11,17,20,28,31,39,21,1,
23/06/2011,08,16,28,29,30,33,39,0,
18/06/2011,04,11,21,22,40,41,33,1,
16/06/2011,01,02,20,22,28,47,24,7,
11/06/2011,02,35,40,42,43,45,32,6,
9/06/2011,03,06,10,25,42,49,01,1,
4/06/2011,04,05,22,32,34,46,18,3,
2/06/2011,15,27,31,40,47,49,44,0,
28/05/2011,12,14,18,20,32,44,35,3,
26/05/2011,09,21,24,31,33,34,32,8,
21/05/2011,11,19,23,35,47,48,37,8,
19/05/2011,17,28,39,44,45,47,29,7,
14/05/2011,04,11,27,36,39,40,08,0,
12/05/2011,12,20,32,33,43,47,25,9,
7/05/2011,02,23,24,30,31,37,39,0,
5/05/2011,01,08,09,27,29,43,32,7,
30/04/2011,03,18,22,23,34,49,08,2,
28/04/2011,07,09,13,14,18,37,10,9,
23/04/2011,18,22,27,37,44,47,24,0,
21/04/2011,03,14,20,24,30,34,32,0,
16/04/2011,12,17,29,36,37,45,34,6,
14/04/2011,03,08,09,20,32,45,47,9,
9/04/2011,07,18,19,32,33,45,37,8,
7/04/2011,03,17,20,38,41,47,45,0,
2/04/2011,08,10,14,34,39,48,12,4,
31/03/2011,04,16,31,33,34,45,32,9,
26/03/2011,10,28,35,43,44,45,03,4,
24/03/2011,02,25,26,36,37,40,35,8,
19/03/2011,01,10,15,17,34,49,46,4,
17/03/2011,05,08,25,27,43,45,22,7,
12/03/2011,02,14,30,33,38,45,27,8,
10/03/2011,09,10,12,21,24,46,19,9,
5/03/2011,03,24,34,35,36,48,31,1,
3/03/2011,09,26,28,37,43,46,03,7,
26/02/2011,05,06,30,32,44,45,11,0,
24/02/2011,05,07,16,18,26,49,06,7,
19/02/2011,05,06,16,24,43,49,36,5,
17/02/2011,11,16,25,39,40,47,06,2,
12/02/2011,17,29,35,46,47,48,01,9,
10/02/2011,01,04,05,28,45,49,11,8,
5/02/2011,02,11,13,20,27,30,49,5,
3/02/2011,11,21,22,26,37,40,18,6,
29/01/2011,02,17,29,30,37,40,21,8,
27/01/2011,05,07,29,30,33,48,44,5,
22/01/2011,05,13,19,26,38,49,39,3,
20/01/2011,12,18,19,29,30,40,21,4,
15/01/2011,11,13,14,15,16,36,27,1,
13/01/2011,06,09,22,42,43,49,30,2,
8/01/2011,06,07,11,18,38,42,10,8,
6/01/2011,01,11,21,33,34,44,42,4,
1/01/2011,06,09,10,21,23,25,45,4,
30/12/2010,08,12,23,28,32,33,30,5,
25/12/2010,08,11,21,22,37,44,18,2,
23/12/2010,11,21,25,27,42,45,36,4,
18/12/2010,07,19,20,23,28,45,49,6,
16/12/2010,01,29,33,39,40,45,34,1,
11/12/2010,03,07,18,26,37,44,24,1,
9/12/2010,04,12,14,40,41,44,01,1,
4/12/2010,06,08,22,27,33,38,01,1,
2/12/2010,09,14,16,21,26,47,35,6,
27/11/2010,02,06,07,09,22,35,23,6,
25/11/2010,12,19,21,35,37,40,07,0,
20/11/2010,02,07,08,26,30,40,28,6,
18/11/2010,11,19,22,32,40,44,43,2,
13/11/2010,08,25,26,36,42,47,19,0,
11/11/2010,02,14,15,25,44,49,17,6,
6/11/2010,03,07,15,22,28,31,33,6,
4/11/2010,18,34,41,43,44,45,29,0,
30/10/2010,06,16,22,32,33,49,36,6,
28/10/2010,02,24,28,38,46,48,16,6,
23/10/2010,07,08,10,20,30,40,27,7,
21/10/2010,01,04,17,25,29,37,45,2,
16/10/2010,09,11,14,26,39,48,25,3,
14/10/2010,12,25,35,36,38,44,27,6,
9/10/2010,12,15,20,36,37,44,24,5,
7/10/2010,01,22,24,25,26,32,42,7,
2/10/2010,11,18,25,27,35,48,22,1,
30/09/2010,11,24,26,33,40,44,36,2,
25/09/2010,02,11,34,43,47,49,41,6,
23/09/2010,03,12,34,40,41,43,22,3,
18/09/2010,06,10,21,36,44,48,38,5,
16/09/2010,11,14,24,28,45,48,32,4,
11/09/2010,02,08,18,25,30,41,09,8,
9/09/2010,02,26,39,40,45,47,05,6,
4/09/2010,02,15,27,33,45,49,11,1,
2/09/2010,03,10,12,18,19,22,06,8,
28/08/2010,14,18,32,38,40,44,48,2,
26/08/2010,07,24,35,36,46,49,43,8,
21/08/2010,02,07,08,10,39,49,32,3,
19/08/2010,02,05,21,22,26,39,20,9,
14/08/2010,14,22,28,37,40,41,23,6,
12/08/2010,08,13,22,25,28,46,03,4,
7/08/2010,10,13,15,20,28,30,35,1,
5/08/2010,16,24,27,41,48,49,31,1,
31/07/2010,13,15,24,27,29,43,14,5,
29/07/2010,26,31,38,41,47,49,48,7,
24/07/2010,02,08,17,28,37,42,44,3,
22/07/2010,03,16,32,36,40,43,27,0,
17/07/2010,14,18,25,27,29,46,30,3,
15/07/2010,02,14,18,30,31,36,47,3,
10/07/2010,23,32,34,38,42,45,14,6,
8/07/2010,01,07,16,22,31,36,28,6,
3/07/2010,06,11,12,13,20,31,29,3,
1/07/2010,14,15,29,30,32,43,26,4,
26/06/2010,06,12,15,19,33,43,37,3,
24/06/2010,01,12,15,21,26,41,39,3,
19/06/2010,03,07,18,20,34,37,09,4,
17/06/2010,04,14,21,28,30,46,03,8,
12/06/2010,01,08,15,20,25,36,24,5,
10/06/2010,11,17,23,29,31,47,21,2,
5/06/2010,03,12,20,28,41,42,38,5,
3/06/2010,13,15,17,24,33,41,32,7,
29/05/2010,09,22,33,37,43,48,18,6,
27/05/2010,21,28,31,33,37,46,45,7,
22/05/2010,05,12,15,39,48,49,35,9,
20/05/2010,05,07,09,15,22,46,20,4,
15/05/2010,10,26,27,35,36,42,14,4,
13/05/2010,06,29,36,45,47,48,05,6,
8/05/2010,01,05,13,14,24,28,17,6,
6/05/2010,05,23,36,38,39,47,02,7,
1/05/2010,04,10,28,36,39,42,48,1,
29/04/2010,01,04,10,28,29,40,24,3,
24/04/2010,02,03,05,11,38,39,27,2,
22/04/2010,05,06,09,16,33,36,26,2,
17/04/2010,03,13,18,21,27,37,36,4,
15/04/2010,01,17,20,29,38,39,48,9,
10/04/2010,05,28,29,38,44,45,03,7,
8/04/2010,01,11,26,34,42,49,32,5,
3/04/2010,03,12,21,27,39,43,07,8,
1/04/2010,02,05,08,20,40,43,28,5,
27/03/2010,01,05,15,23,25,28,18,0,
25/03/2010,02,14,15,17,23,48,42,6,
20/03/2010,04,10,14,22,37,46,25,0,
18/03/2010,08,11,14,37,39,40,32,1,
13/03/2010,08,11,22,31,33,47,30,0,
11/03/2010,11,16,24,25,31,35,29,4,
6/03/2010,07,14,20,29,31,32,35,4,
4/03/2010,04,23,24,30,33,48,25,0,
27/02/2010,03,07,22,24,27,44,30,5,
25/02/2010,02,03,04,05,13,44,38,1,
20/02/2010,13,14,18,20,33,45,35,7,
18/02/2010,26,30,34,38,39,41,03,4,
13/02/2010,06,15,17,19,20,30,48,5,
11/02/2010,06,10,25,28,32,37,21,7,
6/02/2010,05,07,17,19,21,42,02,2,
4/02/2010,01,11,19,26,35,47,40,6,
30/01/2010,01,05,08,26,40,48,33,4,
28/01/2010,16,17,18,19,21,32,36,5,
23/01/2010,09,11,13,28,33,40,22,8,
21/01/2010,07,08,14,18,43,44,24,0,
16/01/2010,05,08,19,34,35,47,14,2,
14/01/2010,01,02,04,20,33,48,12,4,
9/01/2010,13,26,29,30,31,43,40,2,
7/01/2010,19,24,25,38,43,49,22,3,
2/01/2010,01,04,15,24,43,48,28,9,
31/12/2009,17,19,20,30,34,37,41,3,
26/12/2009,02,05,26,34,38,45,33,0,
24/12/2009,08,27,30,38,42,43,49,6,
19/12/2009,09,25,42,43,44,49,28,8,
17/12/2009,07,16,28,32,42,46,25,7,
12/12/2009,04,10,21,23,28,48,29,2,
10/12/2009,13,21,24,26,32,34,39,6,
5/12/2009,02,08,09,13,16,44,05,3,
3/12/2009,05,07,09,36,46,48,21,1,
28/11/2009,09,10,38,45,46,47,19,6,
26/11/2009,30,40,46,47,48,49,16,3,
21/11/2009,14,15,17,21,42,48,11,5,
19/11/2009,14,22,30,31,34,46,29,2,
14/11/2009,06,21,30,31,36,47,35,9,
12/11/2009,05,16,18,23,34,36,17,1,
7/11/2009,15,30,33,40,47,48,31,6,
5/11/2009,03,10,14,18,34,36,44,8,
31/10/2009,02,19,24,34,42,46,12,5,
29/10/2009,01,14,28,33,38,40,13,3,
24/10/2009,07,16,21,25,27,28,01,9,
22/10/2009,15,17,30,33,42,44,06,8,
17/10/2009,03,15,31,44,46,49,28,2,
15/10/2009,03,06,18,23,39,41,46,4,
10/10/2009,03,09,14,18,20,35,02,8,
8/10/2009,07,22,28,29,39,46,26,3,
3/10/2009,03,20,27,35,42,47,32,6,
1/10/2009,05,15,20,29,38,39,48,6,
26/09/2009,11,32,35,43,45,48,18,7,
24/09/2009,04,05,12,14,27,44,29,7,
19/09/2009,01,02,03,16,22,31,28,6,
17/09/2009,33,35,36,38,41,42,11,5,
12/09/2009,12,17,24,25,26,43,45,4,
10/09/2009,07,10,11,13,14,15,45,3,
5/09/2009,08,09,11,29,37,40,07,7,
3/09/2009,02,06,08,11,13,37,24,8,
29/08/2009,06,11,28,32,37,41,27,5,
27/08/2009,03,25,40,44,45,49,43,9,
22/08/2009,03,08,14,22,37,49,31,7,
20/08/2009,09,15,24,36,38,39,11,2,
15/08/2009,13,17,26,39,42,48,15,2,
13/08/2009,03,14,22,25,35,45,43,3,
8/08/2009,02,06,13,19,31,35,40,0,
6/08/2009,12,17,18,19,31,48,39,3,
1/08/2009,06,20,25,41,44,49,45,2,
30/07/2009,09,27,38,39,44,45,48,8,
25/07/2009,04,10,18,25,27,29,15,5,
23/07/2009,02,03,10,19,47,49,36,5,
18/07/2009,05,14,22,28,30,38,17,0,
16/07/2009,02,05,08,14,34,44,36,2,
11/07/2009,01,11,35,36,43,47,09,6,
9/07/2009,02,07,13,20,27,30,35,2,
4/07/2009,08,12,13,14,16,37,43,8,
2/07/2009,02,15,24,29,41,42,07,8,
27/06/2009,01,22,23,36,43,45,11,5,
25/06/2009,11,16,17,21,27,29,48,7,
20/06/2009,08,13,17,23,33,37,12,8,
18/06/2009,10,12,18,29,39,46,07,4,
13/06/2009,02,10,18,24,36,44,31,2,
11/06/2009,17,32,33,39,40,41,23,5,
6/06/2009,02,17,28,32,42,47,33,9,
4/06/2009,04,10,14,25,41,46,05,6,
30/05/2009,03,09,11,13,17,22,14,3,
28/05/2009,01,17,31,39,44,48,27,0,
23/05/2009,05,06,17,22,41,47,25,9,
21/05/2009,03,05,16,26,36,49,40,4,
16/05/2009,08,26,28,29,32,34,36,6,
14/05/2009,09,14,23,29,40,43,18,0,
9/05/2009,03,05,13,23,39,43,26,5,
7/05/2009,07,17,21,30,34,40,04,2,
2/05/2009,04,07,11,15,16,49,32,9,
30/04/2009,04,11,16,31,42,44,12,9,
25/04/2009,01,08,17,21,39,48,05,8,
23/04/2009,13,21,23,24,34,40,29,2,
18/04/2009,03,05,07,09,16,31,11,4,
16/04/2009,08,11,14,19,20,47,40,0,
11/04/2009,02,06,18,28,31,38,03,1,
9/04/2009,06,15,27,35,37,47,42,2,
4/04/2009,02,19,28,31,37,40,06,7,
2/04/2009,01,03,09,14,24,39,41,8,
28/03/2009,12,14,23,36,40,49,11,2,
26/03/2009,08,12,17,23,29,34,06,0,
21/03/2009,14,17,25,41,45,47,48,6,
19/03/2009,05,27,29,32,41,45,39,2,
14/03/2009,01,15,28,34,44,45,46,4,
12/03/2009,04,09,12,19,36,48,24,3,
7/03/2009,04,18,22,34,37,43,49,8,
5/03/2009,04,07,29,44,45,46,30,6,
28/02/2009,12,19,40,42,48,49,29,7,
26/02/2009,06,14,30,40,45,46,18,0,
21/02/2009,02,03,22,24,34,46,01,1,
19/02/2009,04,08,16,20,38,39,33,3,
14/02/2009,06,10,25,29,33,44,38,8,
12/02/2009,05,08,24,35,41,49,16,2,
7/02/2009,05,09,10,17,36,49,41,8,
5/02/2009,03,08,13,19,20,27,36,0,
31/01/2009,08,12,26,36,47,49,21,3,
29/01/2009,01,09,16,30,42,44,02,4,
24/01/2009,03,11,19,24,27,38,06,8,
22/01/2009,02,03,28,33,47,48,27,3,
17/01/2009,05,12,19,22,45,46,39,1,
15/01/2009,02,04,12,15,17,41,08,6,
10/01/2009,01,16,27,28,41,46,25,8,
8/01/2009,07,17,27,28,29,44,04,5,
3/01/2009,09,11,21,30,31,44,15,1,
1/01/2009,04,08,12,25,34,46,20,1,
27/12/2008,05,14,34,39,42,45,03,7,
25/12/2008,07,16,17,31,34,43,08,7,
20/12/2008,08,22,33,34,36,46,13,3,
18/12/2008,01,12,17,26,33,41,31,0,
13/12/2008,07,08,10,20,30,36,24,7,
11/12/2008,03,09,14,37,42,45,17,5,
6/12/2008,13,16,21,29,39,45,42,9,
4/12/2008,01,04,09,26,37,49,30,6,
29/11/2008,08,20,27,28,35,46,31,9,
27/11/2008,12,16,20,25,37,38,07,4,
22/11/2008,03,04,06,08,11,16,48,5,
20/11/2008,07,16,22,29,34,36,13,6,
15/11/2008,04,08,17,27,30,48,47,6,
13/11/2008,02,05,07,16,19,32,23,7,
8/11/2008,04,21,26,39,43,47,42,3,
6/11/2008,05,08,20,23,24,32,10,6,
1/11/2008,02,21,33,36,38,48,19,1,
30/10/2008,01,06,11,15,38,40,13,8,
25/10/2008,07,22,32,34,39,46,20,6,
23/10/2008,03,15,19,29,42,49,05,5,
18/10/2008,03,33,34,37,38,45,05,7,
16/10/2008,13,20,21,23,32,45,33,9,
11/10/2008,04,14,23,28,31,42,40,2,
9/10/2008,02,11,16,22,31,32,21,2,
4/10/2008,04,07,14,16,20,24,26,8,
2/10/2008,02,13,24,38,45,47,37,1,
27/09/2008,02,05,07,17,47,48,23,5,
25/09/2008,20,25,30,37,39,40,24,3,
20/09/2008,04,05,19,23,42,47,06,1,
18/09/2008,05,32,33,39,41,48,38,8,
13/09/2008,07,17,25,27,39,49,26,9,
11/09/2008,03,15,22,24,33,39,32,3,
6/09/2008,03,04,06,08,28,31,15,1,
4/09/2008,04,13,15,28,30,39,38,3,
30/08/2008,07,21,22,30,40,47,02,8,
28/08/2008,09,26,29,34,44,47,04,0,
23/08/2008,12,17,28,32,40,46,24,9,
21/08/2008,01,04,07,18,30,31,24,5,
16/08/2008,07,09,19,23,27,41,43,5,
14/08/2008,01,04,09,25,37,44,21,6,
9/08/2008,14,17,24,34,37,45,16,4,
7/08/2008,02,12,13,20,38,44,34,2,
2/08/2008,10,20,24,25,30,48,23,8,
31/07/2008,03,04,29,31,34,35,12,1,
26/07/2008,13,17,21,23,27,28,40,6,
24/07/2008,05,17,45,47,48,49,01,4,
19/07/2008,06,09,17,19,23,29,32,2,
17/07/2008,23,27,33,40,43,47,19,6,
12/07/2008,01,02,09,11,16,36,19,3,
10/07/2008,12,18,20,23,27,47,43,0,
5/07/2008,24,29,32,33,41,46,06,1,
3/07/2008,01,10,30,31,36,37,43,5,
28/06/2008,02,23,26,32,38,46,49,7,
26/06/2008,16,17,26,27,34,38,01,8,
21/06/2008,02,09,12,13,27,30,03,7,
19/06/2008,02,19,20,23,28,47,22,7,
14/06/2008,01,03,11,14,15,18,24,4,
12/06/2008,11,13,21,22,30,48,44,5,
7/06/2008,04,07,10,33,38,40,01,5,
5/06/2008,02,04,09,11,26,38,48,1,
31/05/2008,12,27,31,38,48,49,02,8,
29/05/2008,17,23,27,29,38,41,37,6,
24/05/2008,02,07,10,22,26,46,23,5,
22/05/2008,21,26,29,40,41,44,37,5,
17/05/2008,10,11,23,28,29,40,12,5,
15/05/2008,13,19,23,28,40,44,22,9,
10/05/2008,01,17,19,36,45,49,34,0,
8/05/2008,03,05,32,35,41,44,27,5,
3/05/2008,06,19,22,28,29,44,21,6,
1/05/2008,02,17,23,35,41,45,32,6,
26/04/2008,10,14,23,25,38,41,08,8,
24/04/2008,07,24,29,34,40,49,31,8,
19/04/2008,09,17,24,35,37,44,45,8,
17/04/2008,03,04,11,24,37,47,20,7,
12/04/2008,06,17,20,23,28,29,34,3,
10/04/2008,04,25,29,34,45,47,18,8,
5/04/2008,03,07,15,29,36,40,38,8,
3/04/2008,10,17,20,25,38,41,44,8,
29/03/2008,04,06,07,11,16,23,35,6,
27/03/2008,05,08,26,43,46,49,18,9,
22/03/2008,01,03,10,14,15,45,38,3,
20/03/2008,03,04,19,32,35,49,39,7,
15/03/2008,05,08,17,32,36,49,11,2,
13/03/2008,07,08,09,25,41,43,29,7,
8/03/2008,01,03,22,29,33,40,11,2,
6/03/2008,02,14,18,19,25,33,36,4,
