FECHA,COMBINACIÃ“N GANADORA,,,,,,COMP.,R.,JOKER
1/03/2008,02,05,17,25,28,30,40,4,
28/02/2008,14,17,20,28,34,43,13,4,
23/02/2008,09,12,13,15,37,39,32,6,
21/02/2008,05,09,15,16,35,41,44,8,
16/02/2008,08,14,22,30,36,43,41,2,
14/02/2008,08,11,20,23,48,49,28,9,
9/02/2008,08,12,17,41,42,48,43,7,
7/02/2008,05,28,34,44,47,48,16,3,
2/02/2008,15,19,30,36,42,45,32,3,
31/01/2008,03,04,10,28,39,48,26,8,
26/01/2008,06,11,23,36,41,45,30,4,
24/01/2008,12,20,35,38,39,42,30,1,
19/01/2008,12,14,19,24,32,36,10,3,
17/01/2008,03,23,29,47,48,49,44,8,
12/01/2008,13,16,22,26,27,28,38,0,
10/01/2008,03,15,33,38,48,49,12,1,
5/01/2008,05,11,12,16,27,39,30,6,
3/01/2008,03,17,21,36,46,48,40,8,
29/12/2007,03,20,22,25,27,45,49,5,
27/12/2007,01,10,36,37,47,48,28,7,
22/12/2007,05,11,13,34,35,40,25,0,
20/12/2007,10,13,19,27,33,41,47,5,
15/12/2007,16,26,28,35,38,48,40,9,
13/12/2007,01,02,10,23,32,37,30,1,
8/12/2007,14,32,33,39,43,47,25,8,
6/12/2007,05,23,27,30,32,35,12,7,
1/12/2007,19,22,25,39,48,49,36,1,
29/11/2007,14,18,23,26,37,48,44,4,
24/11/2007,15,24,29,34,35,47,30,9,
22/11/2007,03,06,25,41,42,46,08,6,
17/11/2007,03,34,36,38,42,48,40,3,
15/11/2007,07,24,25,27,32,48,13,8,
10/11/2007,04,08,09,30,33,38,42,4,
8/11/2007,09,16,25,38,40,48,39,2,
3/11/2007,03,05,12,19,29,39,41,1,
1/11/2007,03,29,36,43,45,47,01,9,
27/10/2007,02,11,22,24,41,43,32,1,
25/10/2007,10,11,25,36,39,47,32,4,
20/10/2007,24,27,28,29,40,44,48,1,
18/10/2007,26,29,32,38,42,46,10,7,
13/10/2007,04,06,15,22,27,44,26,4,
11/10/2007,02,30,36,42,44,45,21,6,
6/10/2007,04,11,17,27,34,36,23,1,
4/10/2007,04,19,23,24,31,41,08,5,
29/09/2007,01,04,17,28,29,33,31,2,
27/09/2007,06,30,32,33,46,48,34,5,
22/09/2007,01,21,29,32,35,45,22,3,
20/09/2007,04,06,12,21,36,49,40,3,
15/09/2007,01,19,26,27,30,35,41,5,
13/09/2007,03,14,18,22,23,41,36,3,
8/09/2007,08,12,16,20,29,42,04,7,
6/09/2007,06,11,25,26,37,45,28,4,
1/09/2007,13,18,19,35,39,43,11,3,
30/08/2007,04,06,16,20,22,41,02,4,
25/08/2007,02,05,08,14,46,47,32,1,
23/08/2007,08,22,28,33,36,48,16,7,
18/08/2007,04,25,26,37,46,48,06,3,
16/08/2007,01,06,25,32,38,40,29,9,
11/08/2007,16,19,20,32,37,47,41,7,
9/08/2007,02,05,14,16,25,37,10,1,
4/08/2007,01,12,13,15,36,43,42,5,
2/08/2007,01,19,20,34,38,40,09,1,
28/07/2007,04,10,18,39,41,42,19,0,
26/07/2007,20,29,35,41,46,47,06,9,
21/07/2007,15,17,18,36,41,46,20,6,
19/07/2007,01,07,16,22,28,45,40,0,
14/07/2007,05,10,11,13,35,39,49,5,
12/07/2007,05,23,36,41,45,48,08,9,
7/07/2007,12,26,34,44,46,47,29,0,
5/07/2007,10,13,15,32,47,49,33,9,
30/06/2007,08,22,29,32,35,44,37,06,
28/06/2007,20,25,30,34,42,43,24,6,
23/06/2007,03,17,23,27,42,48,13,3,
21/06/2007,21,25,28,36,41,44,24,5,
16/06/2007,14,18,19,23,28,42,39,0,
14/06/2007,17,19,40,41,44,48,11,5,
9/06/2007,02,04,11,20,35,47,29,9,
7/06/2007,02,28,34,39,46,49,35,5,
2/06/2007,14,24,39,40,45,48,43,2,
31/05/2007,01,07,08,17,30,47,49,7,
26/05/2007,06,19,25,35,37,40,23,2,
24/05/2007,04,06,10,13,33,38,36,0,
19/05/2007,04,09,12,15,20,44,38,3,
17/05/2007,02,05,18,23,37,46,38,5,
12/05/2007,04,19,24,30,31,42,08,4,
10/05/2007,11,23,33,40,42,47,12,9,
5/05/2007,13,20,21,28,41,46,06,5,
3/05/2007,05,10,20,22,36,38,29,5,
28/04/2007,10,19,28,39,40,46,21,7,
26/04/2007,02,22,24,25,46,47,27,9,
21/04/2007,17,25,28,32,38,42,45,6,
19/04/2007,01,02,04,08,09,24,48,4,
14/04/2007,03,09,18,24,29,31,48,0,
12/04/2007,13,15,22,23,39,45,49,8,
7/04/2007,02,03,07,11,18,23,09,5,
5/04/2007,03,08,17,29,39,48,07,5,
31/03/2007,11,12,17,22,26,31,16,8,
29/03/2007,04,07,26,31,48,49,29,6,
24/03/2007,04,11,18,31,42,47,36,2,
22/03/2007,05,16,17,20,38,43,23,0,
17/03/2007,02,10,25,37,38,40,30,2,
15/03/2007,22,38,41,42,45,49,36,3,
10/03/2007,03,22,25,41,42,45,07,5,
8/03/2007,02,20,21,29,38,39,24,8,
3/03/2007,11,12,13,34,38,47,44,7,
1/03/2007,14,24,36,38,40,49,23,3,
24/02/2007,07,08,14,18,25,44,29,8,
22/02/2007,03,20,21,23,30,46,04,9,
17/02/2007,01,05,14,16,24,41,12,8,
15/02/2007,11,20,27,35,41,43,13,3,
10/02/2007,17,21,23,28,33,44,04,6,
8/02/2007,07,09,12,24,37,47,05,8,
3/02/2007,13,19,34,36,43,47,22,3,
1/02/2007,06,11,16,29,48,49,21,1,
27/01/2007,06,22,30,36,44,49,15,9,
25/01/2007,11,12,17,32,35,44,28,2,
20/01/2007,06,28,30,35,40,42,49,7,
18/01/2007,01,02,11,30,36,48,29,9,
13/01/2007,01,03,07,19,23,26,09,8,
11/01/2007,12,17,19,23,25,42,03,2,
6/01/2007,15,18,19,30,38,39,10,5,
4/01/2007,25,33,38,41,45,47,08,9,
30/12/2006,01,09,25,27,44,45,35,7,
28/12/2006,21,24,31,34,35,44,02,8,
23/12/2006,18,28,38,44,47,48,45,6,
21/12/2006,04,07,08,27,31,33,40,4,
16/12/2006,19,23,26,35,39,41,04,6,
14/12/2006,09,10,20,22,27,41,38,3,
9/12/2006,06,15,32,41,43,48,42,8,
7/12/2006,06,21,22,31,36,46,48,5,
2/12/2006,20,27,32,38,41,42,16,2,
30/11/2006,01,05,10,17,31,37,42,5,
25/11/2006,01,35,37,39,40,41,26,4,
23/11/2006,02,10,13,15,24,36,07,6,
18/11/2006,13,27,29,31,42,43,07,6,
16/11/2006,14,15,29,32,35,40,33,4,
11/11/2006,01,07,28,33,37,48,47,4,
9/11/2006,15,20,28,32,38,41,29,7,
4/11/2006,12,19,21,31,32,33,09,4,
2/11/2006,02,09,12,30,31,44,42,9,
28/10/2006,04,19,23,24,34,41,27,2,
26/10/2006,01,12,16,23,34,37,17,2,
21/10/2006,11,20,25,29,31,44,38,3,
19/10/2006,01,07,16,20,27,39,49,1,
14/10/2006,08,09,13,23,31,41,43,8,
12/10/2006,07,15,20,23,41,44,13,1,
7/10/2006,02,04,05,06,20,36,07,4,
5/10/2006,03,09,12,39,47,48,24,6,
30/09/2006,06,13,14,35,41,42,34,0,
28/09/2006,04,11,19,28,31,47,41,8,
23/09/2006,10,17,25,34,37,44,13,7,
21/09/2006,05,13,18,33,34,41,42,7,
16/09/2006,10,22,24,28,36,44,08,0,
14/09/2006,23,30,34,37,39,40,06,1,
9/09/2006,12,16,24,42,47,48,27,9,
7/09/2006,01,08,09,16,39,44,43,0,
2/09/2006,12,13,24,25,45,47,42,9,
31/08/2006,06,07,14,17,33,34,25,0,
26/08/2006,03,07,34,42,43,47,21,5,
24/08/2006,02,11,13,19,31,44,36,9,
19/08/2006,03,05,24,31,38,48,37,6,
17/08/2006,06,17,19,29,37,41,48,8,
12/08/2006,07,10,18,19,26,42,43,0,
10/08/2006,04,08,20,23,27,33,46,5,
5/08/2006,03,10,22,29,40,43,31,7,
3/08/2006,04,15,16,19,44,46,12,3,
29/07/2006,01,03,18,20,39,44,17,9,
27/07/2006,12,15,21,31,37,39,13,8,
22/07/2006,07,11,21,27,28,42,13,2,
20/07/2006,05,18,22,23,27,44,41,9,
15/07/2006,04,06,07,17,27,48,33,6,
13/07/2006,03,04,09,10,45,49,26,0,
8/07/2006,15,29,32,34,35,40,42,3,
6/07/2006,01,09,17,29,34,44,48,8,
1/07/2006,14,16,27,31,39,46,36,8,
29/06/2006,29,32,34,35,41,46,01,6,
24/06/2006,18,26,31,39,46,47,41,3,
22/06/2006,09,17,42,45,46,48,37,3,
17/06/2006,09,10,15,21,25,49,04,2,
15/06/2006,03,05,10,13,25,43,16,5,
10/06/2006,02,03,10,21,30,46,43,0,
8/06/2006,03,06,17,41,47,48,09,8,
3/06/2006,14,21,22,26,39,44,33,9,
1/06/2006,17,18,19,26,41,43,05,8,
27/05/2006,02,07,09,10,13,47,26,5,
25/05/2006,05,07,12,20,27,35,11,4,
20/05/2006,01,12,15,19,35,36,10,6,
18/05/2006,16,30,36,41,45,46,22,7,
13/05/2006,06,13,25,27,42,43,36,2,
11/05/2006,03,06,32,33,38,42,48,4,
6/05/2006,05,07,19,20,29,40,49,1,
4/05/2006,01,07,20,21,32,38,15,0,
29/04/2006,27,28,31,34,35,42,47,3,
27/04/2006,03,15,17,32,36,45,35,1,
22/04/2006,02,06,10,14,15,41,44,7,
20/04/2006,02,17,30,34,37,38,16,0,
15/04/2006,06,21,35,36,41,42,39,7,
13/04/2006,08,24,26,28,37,47,30,7,
8/04/2006,01,19,23,35,42,47,13,6,
6/04/2006,01,03,12,30,31,38,13,4,
1/04/2006,09,16,22,28,34,37,06,5,
30/03/2006,18,34,38,41,46,47,12,7,
25/03/2006,13,18,28,30,40,48,01,8,
23/03/2006,11,23,29,36,43,48,08,1,
18/03/2006,05,14,15,26,45,46,01,2,
16/03/2006,19,22,26,27,32,46,42,4,
11/03/2006,09,16,20,21,41,45,33,0,
9/03/2006,03,12,13,20,24,32,21,4,
4/03/2006,05,10,17,25,33,48,06,6,
2/03/2006,10,18,23,39,44,46,43,1,
25/02/2006,01,02,10,21,23,28,14,3,
23/02/2006,09,30,37,39,40,44,10,4,
18/02/2006,03,30,37,42,43,49,17,0,
16/02/2006,04,29,39,42,47,49,45,3,
11/02/2006,03,04,05,28,33,49,37,2,
9/02/2006,01,11,12,16,28,43,05,3,
4/02/2006,06,10,21,23,24,37,19,7,
2/02/2006,02,08,12,13,18,31,15,1,
28/01/2006,01,15,23,25,32,34,31,5,
26/01/2006,09,10,14,21,34,46,32,1,
21/01/2006,02,11,23,26,41,48,45,5,
19/01/2006,15,17,25,26,33,43,16,7,
14/01/2006,05,08,13,24,25,31,22,0,
12/01/2006,17,19,20,25,44,46,31,9,
7/01/2006,04,05,28,31,32,35,48,9,
5/01/2006,08,10,12,19,27,40,46,1,
31/12/2005,06,14,30,33,38,45,03,3,
29/12/2005,04,10,20,23,46,48,30,7,
24/12/2005,01,16,28,45,46,48,24,0,
22/12/2005,23,24,34,39,40,42,47,6,
17/12/2005,06,09,20,27,32,37,49,1,
15/12/2005,12,24,27,35,36,44,11,4,
10/12/2005,04,27,37,39,41,44,21,9,
8/12/2005,03,09,19,33,34,44,47,5,
3/12/2005,04,14,18,24,27,47,02,3,
1/12/2005,01,10,16,31,47,48,32,9,
26/11/2005,08,19,21,25,44,47,32,6,
24/11/2005,18,21,24,29,35,38,33,6,
19/11/2005,05,06,27,37,41,43,07,7,
17/11/2005,07,17,21,41,45,46,38,0,
12/11/2005,06,10,17,19,24,42,18,1,
10/11/2005,06,11,21,33,34,42,36,8,
5/11/2005,04,08,18,19,23,30,49,4,
3/11/2005,01,21,24,28,33,38,48,4,
29/10/2005,06,14,16,18,39,48,23,4,
27/10/2005,01,17,18,33,38,39,14,0,
22/10/2005,03,10,14,15,25,30,40,2,
20/10/2005,01,13,28,32,37,39,05,6,
15/10/2005,08,10,14,38,39,43,17,1,
13/10/2005,11,13,26,29,30,37,05,6,
8/10/2005,31,33,34,39,44,46,49,6,
6/10/2005,05,08,22,26,29,38,10,8,
1/10/2005,02,18,23,35,37,48,01,9,
29/09/2005,09,28,30,32,34,48,02,4,
24/09/2005,03,11,21,30,41,49,34,8,
22/09/2005,13,15,20,42,47,49,29,0,
17/09/2005,16,22,26,30,44,49,15,9,
15/09/2005,11,18,29,43,44,48,34,4,
10/09/2005,16,25,30,36,38,44,19,3,
8/09/2005,05,09,15,26,35,47,19,6,
3/09/2005,03,05,07,13,36,40,11,0,
1/09/2005,16,27,35,43,46,47,02,4,
27/08/2005,13,25,39,42,44,46,43,0,
25/08/2005,04,29,37,38,47,49,08,3,
20/08/2005,18,22,23,29,30,35,28,2,
18/08/2005,03,06,13,14,32,43,08,7,
13/08/2005,02,15,16,21,22,43,41,3,
11/08/2005,02,19,20,30,33,46,22,1,
6/08/2005,03,15,18,28,37,45,14,0,
4/08/2005,19,25,28,39,41,44,10,4,
30/07/2005,07,14,15,18,47,49,12,7,
28/07/2005,11,31,33,40,41,49,32,9,
23/07/2005,04,13,16,36,37,45,18,0,
21/07/2005,06,16,26,27,31,48,43,9,
16/07/2005,04,05,20,24,25,39,17,8,
14/07/2005,06,07,08,41,42,49,01,1,
9/07/2005,08,21,25,39,42,45,24,5,
7/07/2005,10,17,18,20,24,43,07,1,
2/07/2005,09,10,16,25,26,35,46,3,
30/06/2005,13,19,24,38,39,48,34,6,
25/06/2005,03,06,11,14,33,47,01,4,
23/06/2005,08,13,16,24,25,40,29,2,
18/06/2005,15,16,20,30,32,42,49,0,
16/06/2005,10,16,24,25,27,47,01,3,
11/06/2005,07,12,29,37,40,42,46,6,
9/06/2005,02,21,25,28,34,38,14,5,
4/06/2005,05,11,20,29,33,49,17,0,
2/06/2005,03,04,08,19,29,31,27,9,
28/05/2005,07,11,17,26,28,36,09,5,
26/05/2005,02,16,17,19,39,49,25,3,
21/05/2005,05,20,25,27,42,49,13,2,
19/05/2005,05,16,21,26,32,44,19,7,
14/05/2005,04,13,35,38,46,48,03,1,
12/05/2005,10,14,15,30,36,39,40,4,
7/05/2005,02,07,19,39,44,48,35,7,
5/05/2005,01,16,20,22,23,33,09,5,
30/04/2005,06,10,20,23,34,40,08,3,
28/04/2005,04,26,27,31,39,41,16,0,
23/04/2005,12,29,31,42,43,44,22,3,
21/04/2005,10,16,19,24,45,48,33,0,
16/04/2005,09,12,14,24,38,46,20,1,
14/04/2005,03,08,32,36,38,47,14,2,
9/04/2005,02,05,08,29,33,39,09,6,
7/04/2005,06,13,15,31,40,43,41,2,
2/04/2005,01,04,22,24,36,42,48,2,
31/03/2005,10,18,29,46,48,49,08,4,
26/03/2005,06,09,11,19,28,38,33,8,
24/03/2005,02,13,27,31,34,46,09,7,
19/03/2005,16,18,21,31,35,48,07,4,
17/03/2005,09,16,18,27,37,43,48,4,
12/03/2005,06,10,12,27,33,45,14,3,
10/03/2005,07,12,26,31,34,43,32,4,
5/03/2005,02,12,27,30,34,37,24,8,
3/03/2005,13,24,29,32,33,35,10,0,
26/02/2005,29,30,34,37,43,48,03,1,
24/02/2005,05,21,28,40,44,45,08,4,
19/02/2005,03,10,24,34,39,49,29,5,
17/02/2005,06,07,14,26,27,48,47,0,
12/02/2005,03,07,14,17,40,43,30,4,
10/02/2005,18,22,28,31,48,49,43,6,
5/02/2005,03,16,20,36,41,49,35,8,
3/02/2005,13,21,22,29,36,48,17,4,
29/01/2005,07,10,14,22,42,45,28,3,
27/01/2005,03,10,13,31,42,48,35,8,
22/01/2005,05,13,27,34,38,47,44,4,
20/01/2005,03,32,39,41,42,43,31,7,
15/01/2005,04,26,31,37,40,44,41,6,
13/01/2005,03,07,09,15,20,42,22,0,
8/01/2005,09,11,21,30,34,40,22,3,
6/01/2005,08,23,32,36,37,49,01,0,
1/01/2005,06,13,17,22,41,46,44,6,
30/12/2004,01,11,12,32,38,45,18,6,
25/12/2004,03,13,16,42,43,46,23,0,
23/12/2004,01,09,21,24,31,43,26,7,
18/12/2004,03,22,24,39,43,49,09,5,
16/12/2004,01,05,09,16,18,45,02,5,
11/12/2004,01,02,03,21,23,49,46,5,
9/12/2004,09,14,16,18,28,36,17,4,
4/12/2004,16,24,26,38,44,45,03,4,
2/12/2004,04,05,10,21,33,37,32,5,
27/11/2004,01,06,11,14,24,36,20,5,
25/11/2004,02,17,32,37,43,44,04,1,
20/11/2004,21,32,35,39,41,42,15,9,
18/11/2004,03,05,11,20,29,43,38,0,
13/11/2004,07,09,12,36,39,43,11,7,
11/11/2004,13,28,30,33,41,47,16,2,
6/11/2004,02,08,28,32,33,45,24,6,
4/11/2004,17,18,21,27,34,42,23,3,
30/10/2004,18,29,37,41,43,44,36,5,
28/10/2004,06,10,16,39,42,47,32,8,
23/10/2004,02,03,15,38,41,45,09,2,
21/10/2004,03,13,15,26,29,49,08,6,
16/10/2004,02,05,07,17,34,39,31,2,
14/10/2004,06,23,24,32,42,43,48,6,
9/10/2004,01,05,22,24,35,48,17,8,
7/10/2004,11,26,27,36,46,48,17,0,
2/10/2004,09,11,25,31,35,39,45,6,
30/09/2004,04,05,11,21,33,36,48,4,
25/09/2004,14,15,18,21,34,38,47,9,
23/09/2004,04,26,34,45,46,49,35,1,
18/09/2004,06,07,44,46,47,49,04,5,
16/09/2004,03,10,13,29,32,49,38,4,
11/09/2004,04,06,08,19,41,47,10,8,
9/09/2004,08,26,34,36,42,46,05,4,
4/09/2004,01,12,14,21,42,48,47,1,
2/09/2004,24,29,38,45,47,49,03,5,
28/08/2004,01,06,12,13,16,47,42,8,
26/08/2004,02,07,11,16,17,27,47,9,
21/08/2004,15,21,26,42,44,49,29,1,
19/08/2004,05,18,23,29,34,46,35,1,
14/08/2004,01,12,15,33,39,41,21,3,
12/08/2004,05,23,32,33,34,41,16,2,
7/08/2004,04,13,15,29,40,42,02,8,
5/08/2004,04,22,32,37,38,39,08,1,
31/07/2004,02,13,16,24,29,48,06,1,
29/07/2004,14,27,28,31,33,41,17,7,
24/07/2004,02,05,07,12,22,24,19,5,
22/07/2004,04,13,18,22,26,35,10,0,
17/07/2004,11,16,20,34,45,47,02,4,
15/07/2004,17,21,28,31,34,40,36,7,
10/07/2004,19,35,37,39,48,49,21,7,
8/07/2004,05,11,15,19,25,44,09,6,
3/07/2004,06,07,14,26,29,36,17,6,
1/07/2004,06,11,19,22,34,48,18,1,
26/06/2004,05,23,29,30,36,43,03,5,
24/06/2004,10,22,24,30,31,45,06,5,
19/06/2004,09,15,20,28,42,43,32,1,
17/06/2004,18,21,23,27,33,49,04,7,
12/06/2004,13,27,31,32,33,36,12,0,
10/06/2004,27,31,33,37,45,46,44,8,
5/06/2004,02,27,28,34,44,47,41,4,
3/06/2004,01,03,04,10,29,35,38,0,
29/05/2004,05,29,37,41,44,45,22,1,
27/05/2004,11,12,21,32,37,38,28,5,
22/05/2004,29,30,31,40,47,48,45,3,
20/05/2004,04,07,23,39,45,48,01,4,
15/05/2004,10,18,19,37,41,46,05,1,
13/05/2004,02,09,11,16,37,41,35,3,
8/05/2004,06,11,32,41,45,47,27,3,
6/05/2004,03,11,26,43,44,46,05,8,
1/05/2004,01,05,15,22,25,28,42,4,
29/04/2004,03,13,26,34,36,41,22,9,
24/04/2004,07,32,42,43,44,45,47,2,
22/04/2004,17,26,31,36,41,47,35,2,
17/04/2004,19,25,26,30,32,34,04,5,
15/04/2004,05,24,35,39,40,41,32,9,
10/04/2004,03,13,16,28,30,39,09,0,
8/04/2004,07,10,17,21,39,46,06,7,
3/04/2004,05,07,19,21,45,48,37,6,
1/04/2004,14,19,22,26,33,35,08,3,
27/03/2004,05,09,20,28,31,34,33,2,
25/03/2004,03,11,26,27,35,43,02,9,
20/03/2004,01,05,07,10,20,26,24,1,
18/03/2004,01,17,23,30,38,46,15,5,
13/03/2004,03,09,21,27,35,39,04,8,
11/03/2004,23,26,31,34,37,42,43,5,
6/03/2004,01,05,14,32,40,44,27,7,
4/03/2004,05,06,13,14,26,40,44,2,
28/02/2004,15,20,25,31,37,49,30,9,
26/02/2004,11,17,18,19,34,40,08,5,
21/02/2004,06,07,11,25,32,44,18,9,
19/02/2004,04,12,16,31,38,45,01,6,
14/02/2004,08,13,15,39,41,46,16,2,
12/02/2004,12,18,22,23,25,46,03,8,
7/02/2004,07,19,23,30,36,42,13,5,
5/02/2004,06,14,15,20,29,36,32,4,
31/01/2004,04,06,16,20,24,42,34,0,
29/01/2004,02,05,09,11,26,42,32,5,
24/01/2004,21,22,25,30,31,44,35,0,
22/01/2004,07,11,26,36,41,48,29,9,
17/01/2004,03,09,19,21,38,46,02,7,
15/01/2004,04,09,12,15,29,45,17,2,
10/01/2004,06,25,39,42,44,49,26,5,
8/01/2004,05,27,38,41,44,47,37,8,
3/01/2004,09,10,15,16,25,45,40,3,
1/01/2004,02,08,10,25,38,47,42,5,
27/12/2003,10,16,21,24,35,39,31,6,
25/12/2003,10,11,15,24,41,47,28,5,
20/12/2003,02,21,28,32,46,48,36,6,
18/12/2003,01,05,08,10,22,41,44,3,
13/12/2003,12,20,35,36,40,45,18,8,
11/12/2003,08,13,26,33,35,42,41,2,
6/12/2003,02,08,09,35,38,40,12,5,
4/12/2003,01,26,34,37,45,46,12,1,
29/11/2003,01,12,14,16,35,38,08,3,
27/11/2003,08,14,32,35,42,46,10,3,
22/11/2003,06,21,24,30,31,36,48,2,
20/11/2003,03,05,10,12,14,39,02,1,
15/11/2003,02,10,12,26,32,42,08,2,
13/11/2003,06,24,42,44,46,47,23,2,
8/11/2003,19,21,26,29,43,48,15,8,
6/11/2003,07,13,16,29,45,48,20,9,
1/11/2003,20,22,27,34,35,49,36,1,
30/10/2003,06,27,32,36,38,47,31,9,
25/10/2003,11,29,37,41,46,47,48,0,
23/10/2003,01,06,12,13,46,48,45,0,
18/10/2003,08,15,17,22,28,46,02,2,
16/10/2003,03,11,18,29,39,48,27,3,
11/10/2003,06,36,37,41,45,48,32,7,
9/10/2003,18,21,22,29,36,37,19,8,
4/10/2003,03,17,24,37,44,48,15,8,
2/10/2003,03,24,26,31,43,48,36,4,
27/09/2003,06,16,21,22,28,38,08,2,
25/09/2003,01,02,07,20,23,46,27,7,
20/09/2003,10,12,13,21,34,42,09,8,
18/09/2003,15,23,26,28,36,40,45,4,
13/09/2003,09,13,20,28,33,46,14,3,
11/09/2003,13,14,15,29,44,46,42,0,
6/09/2003,07,13,19,38,39,46,03,3,
4/09/2003,07,08,27,31,42,45,19,5,
30/08/2003,02,07,10,22,29,46,43,2,
28/08/2003,04,05,11,17,21,33,48,4,
23/08/2003,03,06,20,24,31,48,43,2,
21/08/2003,18,19,24,28,36,42,03,9,
16/08/2003,03,19,30,32,33,44,23,8,
14/08/2003,04,08,13,17,30,46,43,2,
9/08/2003,11,14,19,22,29,47,38,2,
7/08/2003,01,09,25,28,34,37,07,9,
2/08/2003,02,17,22,24,26,42,21,5,
31/07/2003,06,11,13,27,40,49,29,4,
26/07/2003,02,05,12,13,22,30,38,6,
24/07/2003,02,10,13,25,36,40,30,1,
19/07/2003,09,10,11,22,24,33,14,8,
17/07/2003,03,22,31,41,46,47,19,0,
12/07/2003,03,16,27,33,39,42,29,6,
10/07/2003,03,16,31,33,37,39,24,9,
5/07/2003,22,25,34,35,37,47,33,0,
3/07/2003,03,04,19,31,43,49,23,1,
28/06/2003,01,15,31,37,40,43,14,8,
26/06/2003,09,11,15,17,35,38,02,8,
21/06/2003,15,23,31,38,46,47,32,5,
19/06/2003,02,14,24,33,37,38,13,7,
14/06/2003,07,23,45,46,48,49,10,7,
12/06/2003,07,08,10,28,46,49,13,3,
7/06/2003,04,06,13,23,33,43,31,2,
5/06/2003,02,08,09,22,31,43,15,8,
31/05/2003,01,02,29,38,39,46,22,5,
29/05/2003,06,20,32,34,35,43,14,9,
24/05/2003,31,35,36,45,47,49,05,5,
22/05/2003,19,20,24,33,35,48,41,7,
17/05/2003,01,14,35,36,37,49,18,1,
15/05/2003,03,04,08,15,29,36,44,2,
10/05/2003,31,33,34,35,36,42,20,4,
8/05/2003,05,17,22,26,37,44,04,5,
3/05/2003,01,05,12,16,22,30,08,8,
1/05/2003,10,15,16,29,33,41,20,5,
26/04/2003,06,18,21,22,32,46,35,0,
24/04/2003,20,25,29,37,38,46,27,3,
19/04/2003,15,28,30,34,46,47,22,7,
17/04/2003,15,23,24,26,33,47,11,5,
12/04/2003,06,18,23,27,41,43,38,6,
