FECHA,COMBINACIÃ“N GANADORA,,,,,,COMP.,R.,JOKER
10/04/2003,07,14,22,39,42,45,49,4,
5/04/2003,02,19,25,26,43,48,34,1,
3/04/2003,01,05,21,32,39,48,45,6,
29/03/2003,07,08,23,25,30,47,27,3,
27/03/2003,01,17,31,43,48,49,44,2,
22/03/2003,05,10,17,30,39,42,32,1,
20/03/2003,05,09,18,32,34,35,38,5,
15/03/2003,13,15,29,32,36,49,31,5,
13/03/2003,14,35,38,39,47,48,34,0,
8/03/2003,01,15,37,38,48,49,24,8,
6/03/2003,01,07,18,19,28,33,32,7,
1/03/2003,13,21,23,33,37,43,22,3,
27/02/2003,01,06,07,11,43,47,40,2,
22/02/2003,07,17,28,32,38,43,27,0,
20/02/2003,03,04,08,09,11,47,20,3,
15/02/2003,07,27,33,42,45,48,40,8,
13/02/2003,01,12,18,30,48,49,33,8,
8/02/2003,11,18,27,41,45,46,32,9,
6/02/2003,02,10,35,37,40,48,19,2,
1/02/2003,12,19,27,36,43,45,37,2,
30/01/2003,08,21,22,25,41,46,11,4,
25/01/2003,19,26,38,43,47,49,22,9,
23/01/2003,13,14,19,30,42,43,29,1,
18/01/2003,19,21,22,32,36,48,29,2,
16/01/2003,12,14,15,16,25,26,36,7,
11/01/2003,03,15,16,26,44,45,22,9,
9/01/2003,09,15,16,20,23,25,27,2,
4/01/2003,24,30,35,38,43,45,41,8,
2/01/2003,14,30,37,39,40,47,18,1,
28/12/2002,05,18,22,23,34,46,36,2,
26/12/2002,05,12,27,40,45,48,44,5,
21/12/2002,07,11,12,26,43,47,33,7,
19/12/2002,11,22,43,46,48,49,34,4,
14/12/2002,04,16,21,34,36,39,05,7,
12/12/2002,02,03,25,35,41,44,07,0,
7/12/2002,18,19,27,30,38,44,48,2,
5/12/2002,02,04,21,31,41,45,33,7,
30/11/2002,15,21,29,43,44,45,09,6,
28/11/2002,01,09,10,16,17,25,14,5,
23/11/2002,05,07,08,13,35,36,22,3,
21/11/2002,07,10,18,19,21,31,11,0,
16/11/2002,15,20,22,35,40,42,30,3,
14/11/2002,11,30,35,37,44,47,26,9,
9/11/2002,02,03,23,26,33,41,37,7,
7/11/2002,04,23,26,29,47,48,46,7,
2/11/2002,08,11,14,37,43,44,01,7,
31/10/2002,11,16,24,26,46,48,20,2,
26/10/2002,10,24,30,32,35,41,37,3,
24/10/2002,02,16,22,29,30,40,09,0,
19/10/2002,01,10,26,31,42,48,29,7,
17/10/2002,08,15,16,18,35,41,44,4,
12/10/2002,10,19,22,24,43,44,27,5,
10/10/2002,03,08,36,39,42,49,40,5,
5/10/2002,12,29,31,37,44,45,23,8,
3/10/2002,13,18,20,42,46,48,33,4,
28/09/2002,08,10,15,27,44,46,30,2,
26/09/2002,03,18,19,23,41,47,43,6,
21/09/2002,02,21,27,32,40,43,29,2,
19/09/2002,01,02,06,12,29,45,04,7,
14/09/2002,06,12,15,35,42,49,03,6,
12/09/2002,05,06,08,09,12,31,11,8,
7/09/2002,15,23,27,39,45,48,36,3,
5/09/2002,06,11,19,26,28,36,45,6,
31/08/2002,01,03,04,05,17,40,45,4,
29/08/2002,11,17,24,30,32,48,46,3,
24/08/2002,03,12,14,27,38,46,39,9,
22/08/2002,13,21,24,26,32,34,07,2,
17/08/2002,08,11,12,25,32,49,19,4,
15/08/2002,18,22,28,32,40,48,27,2,
10/08/2002,05,06,21,23,34,37,35,6,
8/08/2002,05,06,15,22,32,49,12,1,
3/08/2002,22,34,35,38,45,48,47,2,
1/08/2002,08,22,25,36,41,45,21,1,
27/07/2002,09,17,18,32,42,43,25,6,
25/07/2002,03,05,10,19,34,45,28,4,
20/07/2002,03,16,28,41,46,48,05,4,
18/07/2002,05,08,24,28,41,42,46,6,
13/07/2002,18,27,34,37,42,47,17,8,
11/07/2002,05,07,18,38,39,40,28,9,
6/07/2002,17,18,34,37,46,47,11,3,
4/07/2002,09,26,31,39,45,49,30,7,
29/06/2002,05,17,25,31,34,43,46,3,
27/06/2002,08,19,23,30,38,46,33,4,
22/06/2002,07,12,24,35,42,46,28,2,
20/06/2002,07,08,31,37,42,45,36,7,
15/06/2002,05,09,16,27,36,47,14,3,
13/06/2002,03,04,31,32,39,45,25,9,
8/06/2002,01,10,24,25,32,34,18,8,
6/06/2002,12,27,28,37,41,48,23,0,
1/06/2002,09,20,31,37,38,40,27,9,
30/05/2002,13,29,40,42,45,46,28,4,
25/05/2002,07,08,27,28,42,43,47,5,
23/05/2002,01,12,29,33,35,43,19,9,
18/05/2002,01,04,13,17,38,39,11,4,
16/05/2002,03,23,26,30,32,33,37,1,
11/05/2002,08,09,23,31,33,38,10,8,
9/05/2002,05,06,12,28,37,42,16,0,
4/05/2002,15,22,24,26,30,40,20,9,
2/05/2002,02,04,06,14,21,33,01,8,
27/04/2002,03,10,11,27,30,37,29,5,
25/04/2002,11,12,14,39,40,47,45,5,
20/04/2002,02,09,21,45,46,48,35,1,
18/04/2002,25,35,36,41,43,46,37,6,
13/04/2002,12,14,23,29,39,48,16,6,
11/04/2002,03,05,06,08,24,32,02,5,
6/04/2002,03,04,05,10,20,34,48,6,
4/04/2002,10,14,16,19,25,26,40,6,
30/03/2002,05,26,27,42,43,44,21,0,
28/03/2002,04,08,10,14,29,31,15,4,
23/03/2002,11,29,40,41,47,49,42,7,
21/03/2002,09,13,18,33,39,46,29,9,
16/03/2002,11,28,29,36,37,44,39,1,
14/03/2002,06,18,24,28,35,41,30,0,
9/03/2002,11,15,23,27,31,37,32,2,
7/03/2002,04,18,21,30,35,38,49,4,
2/03/2002,05,09,23,26,31,43,13,5,
28/02/2002,02,06,17,22,27,30,11,9,
23/02/2002,09,13,14,25,32,43,18,5,
21/02/2002,05,08,11,16,37,45,12,3,
16/02/2002,10,18,29,33,34,39,35,2,
14/02/2002,07,15,18,25,29,48,19,6,
9/02/2002,35,36,39,42,43,49,10,8,
7/02/2002,17,24,29,35,48,49,22,0,
2/02/2002,05,06,20,25,32,39,19,2,
31/01/2002,03,10,30,36,37,42,41,7,
26/01/2002,11,23,32,37,40,43,14,2,
24/01/2002,08,15,22,26,31,36,10,6,
19/01/2002,01,15,23,32,37,41,45,9,
17/01/2002,04,11,21,27,37,44,49,1,
12/01/2002,02,07,11,16,17,34,06,5,
10/01/2002,14,15,16,25,26,30,21,6,
5/01/2002,04,09,17,35,41,43,31,6,
3/01/2002,02,03,10,27,28,42,36,7,
29/12/2001,01,11,26,40,45,48,43,0,
27/12/2001,04,19,22,25,43,46,24,04,
22/12/2001,04,05,10,17,33,36,43,0,
20/12/2001,02,13,22,27,35,40,04,1,
15/12/2001,11,23,34,36,40,48,25,5,
13/12/2001,05,09,14,21,27,39,07,8,
8/12/2001,01,13,25,28,45,46,19,2,
6/12/2001,20,36,38,40,42,46,18,6,
1/12/2001,07,10,13,21,30,42,39,1,
29/11/2001,05,07,26,28,39,42,24,8,
24/11/2001,15,18,28,32,33,49,46,3,
22/11/2001,12,13,19,21,27,44,30,1,
17/11/2001,02,03,04,40,46,47,49,1,
15/11/2001,05,07,26,33,35,46,29,1,
10/11/2001,08,09,10,23,29,43,47,1,
8/11/2001,06,22,23,27,32,43,33,9,
3/11/2001,19,21,22,25,33,49,41,4,
1/11/2001,03,09,28,29,35,42,12,8,
27/10/2001,05,07,20,24,25,35,03,0,
25/10/2001,03,09,16,21,29,31,17,4,
20/10/2001,11,24,29,37,40,42,03,3,
18/10/2001,02,04,05,15,29,33,09,2,
13/10/2001,01,13,27,36,39,41,45,8,
11/10/2001,08,24,30,31,37,49,16,8,
6/10/2001,05,20,28,35,38,49,43,7,
4/10/2001,16,17,18,23,40,44,31,0,
29/09/2001,19,37,39,41,46,48,03,9,
27/09/2001,03,14,31,37,42,46,20,2,
22/09/2001,10,26,32,33,41,47,43,1,
20/09/2001,04,14,19,26,30,47,05,7,
15/09/2001,03,09,15,23,38,43,20,8,
13/09/2001,10,23,30,35,44,47,21,4,
8/09/2001,03,04,18,22,31,43,49,0,
6/09/2001,10,24,31,35,36,45,30,1,
1/09/2001,10,11,31,35,40,44,04,4,
30/08/2001,17,18,28,34,43,49,24,6,
25/08/2001,11,12,15,20,27,38,17,8,
23/08/2001,07,08,09,17,18,42,29,8,
18/08/2001,02,23,34,35,48,49,47,7,
16/08/2001,02,26,27,34,39,40,37,1,
11/08/2001,06,08,12,19,30,34,32,3,
9/08/2001,06,10,11,25,29,40,42,3,
4/08/2001,02,10,13,33,36,43,48,6,
2/08/2001,06,18,29,32,37,41,34,3,
28/07/2001,12,15,24,27,37,42,38,8,
26/07/2001,01,27,32,33,34,39,15,2,
21/07/2001,12,14,15,34,41,44,13,7,
19/07/2001,05,06,07,10,14,19,03,9,
14/07/2001,07,17,23,29,34,46,31,8,
12/07/2001,01,08,24,33,39,49,15,9,
7/07/2001,12,18,21,26,27,42,06,6,
5/07/2001,02,22,33,34,36,49,37,6,
30/06/2001,05,18,20,34,38,40,10,8,
28/06/2001,15,18,23,30,34,41,19,8,
23/06/2001,02,28,35,36,45,48,12,8,
21/06/2001,17,22,27,34,36,49,33,8,
16/06/2001,10,11,15,30,31,48,44,3,
14/06/2001,03,24,25,42,47,49,41,5,
9/06/2001,06,21,24,29,31,39,47,7,
7/06/2001,07,13,23,29,30,33,11,1,
2/06/2001,04,07,15,17,29,33,24,2,
31/05/2001,07,12,32,38,46,47,26,3,
26/05/2001,17,20,34,42,43,45,39,0,
24/05/2001,12,14,32,37,39,46,49,7,
19/05/2001,04,09,13,18,25,32,46,8,
17/05/2001,04,06,09,27,38,46,31,1,
12/05/2001,05,15,17,32,44,49,03,4,
10/05/2001,09,13,17,19,21,46,29,1,
5/05/2001,10,17,19,23,27,38,42,2,
3/05/2001,02,06,14,33,43,44,16,7,
28/04/2001,01,02,03,34,38,39,35,8,
26/04/2001,14,33,35,43,47,49,40,1,
21/04/2001,12,21,27,29,37,46,04,6,
19/04/2001,17,20,33,40,42,43,03,4,
14/04/2001,08,13,28,36,40,49,34,5,
12/04/2001,03,04,12,13,22,39,02,8,
7/04/2001,04,18,23,28,33,38,40,2,
5/04/2001,19,24,27,35,39,48,43,3,
31/03/2001,12,13,17,19,43,44,33,1,
29/03/2001,09,21,32,41,42,45,27,8,
24/03/2001,12,15,25,41,45,49,35,0,
22/03/2001,09,10,15,42,44,49,46,7,
17/03/2001,06,16,18,20,23,47,44,7,
15/03/2001,06,08,17,18,28,44,23,9,
10/03/2001,13,20,25,29,33,37,27,8,
8/03/2001,05,13,15,27,40,42,04,1,
3/03/2001,14,27,28,30,36,47,46,6,
1/03/2001,17,28,30,34,37,48,03,0,
24/02/2001,02,15,17,21,34,40,04,4,
22/02/2001,03,11,15,19,38,48,21,9,
17/02/2001,04,31,34,43,44,48,24,4,
15/02/2001,10,14,19,28,41,46,13,8,
10/02/2001,04,06,15,18,22,23,21,4,
8/02/2001,09,26,27,29,30,41,18,1,
3/02/2001,01,17,20,27,28,30,13,3,
1/02/2001,11,19,30,31,39,44,32,6,
27/01/2001,14,18,27,29,44,45,19,6,
25/01/2001,10,15,20,30,37,45,31,8,
20/01/2001,02,06,25,27,30,37,18,9,
18/01/2001,02,08,13,22,24,41,19,9,
13/01/2001,01,09,13,15,42,45,19,8,
11/01/2001,01,09,20,22,38,48,47,5,
6/01/2001,06,13,18,28,40,45,07,5,
4/01/2001,02,03,12,19,25,31,26,6,
30/12/2000,04,24,28,38,39,46,35,8,
28/12/2000,01,04,14,32,39,44,20,1,
23/12/2000,11,18,21,38,44,47,03,5,
21/12/2000,19,22,24,37,39,44,33,0,
16/12/2000,05,09,14,17,28,47,31,9,
14/12/2000,02,10,15,26,27,29,48,9,
9/12/2000,01,03,14,18,32,45,24,7,
7/12/2000,02,29,33,39,40,47,08,3,
2/12/2000,12,15,21,32,36,43,34,1,
30/11/2000,18,20,26,28,47,48,43,8,
25/11/2000,09,10,26,29,43,48,12,8,
23/11/2000,07,11,27,30,37,47,23,1,
18/11/2000,06,09,17,18,22,34,08,6,
16/11/2000,04,07,13,19,22,28,21,7,
11/11/2000,02,07,12,17,35,36,32,6,
9/11/2000,04,17,23,27,34,36,41,9,
4/11/2000,01,24,28,31,46,47,06,0,
2/11/2000,08,09,11,35,37,45,28,9,
28/10/2000,01,05,11,34,39,49,35,9,
26/10/2000,08,19,21,23,25,37,14,3,
21/10/2000,09,14,17,30,39,43,28,0,
19/10/2000,01,04,05,18,27,49,14,2,
14/10/2000,11,20,22,25,27,36,39,2,
12/10/2000,04,11,13,21,23,45,20,1,
7/10/2000,10,27,36,39,43,47,38,2,
5/10/2000,08,10,16,30,32,44,41,2,
30/09/2000,02,11,32,41,43,45,44,8,
28/09/2000,04,07,10,11,23,48,06,2,
23/09/2000,05,12,19,22,43,48,04,4,
21/09/2000,06,15,22,42,46,48,07,9,
16/09/2000,04,05,16,19,21,23,47,3,
14/09/2000,02,26,31,36,39,46,04,3,
9/09/2000,09,13,23,28,29,36,11,6,
7/09/2000,06,09,11,30,41,46,05,4,
2/09/2000,21,24,25,32,36,40,10,1,
31/08/2000,08,13,24,33,35,38,15,8,
26/08/2000,09,10,11,29,44,49,14,5,
24/08/2000,03,05,09,17,35,38,20,8,
19/08/2000,20,22,25,30,37,48,14,1,
17/08/2000,02,12,20,24,31,47,16,6,
12/08/2000,01,15,20,33,37,49,28,7,
10/08/2000,03,06,11,35,41,43,37,5,
5/08/2000,10,14,24,25,32,47,16,5,
3/08/2000,03,15,18,19,34,46,09,1,
29/07/2000,16,17,40,42,45,47,01,7,
27/07/2000,10,27,32,39,42,44,29,4,
22/07/2000,04,14,20,35,45,46,18,9,
20/07/2000,06,09,18,21,37,47,20,2,
15/07/2000,01,07,15,24,25,42,10,0,
13/07/2000,09,10,11,17,30,39,03,2,
8/07/2000,03,25,27,31,37,48,47,1,
6/07/2000,04,10,22,29,36,48,31,9,
1/07/2000,03,35,37,41,44,46,04,2,
29/06/2000,08,09,25,44,47,48,07,3,
24/06/2000,15,22,28,36,44,46,33,8,
22/06/2000,18,25,27,36,41,42,21,7,
17/06/2000,11,20,27,42,44,46,47,9,
15/06/2000,08,29,32,37,40,49,25,1,
10/06/2000,24,30,34,44,46,49,19,9,
8/06/2000,18,22,31,32,34,45,24,9,
3/06/2000,03,05,21,28,34,40,08,7,
1/06/2000,06,14,17,23,24,41,32,9,
27/05/2000,09,12,30,31,34,38,08,6,
25/05/2000,02,08,20,22,26,45,29,0,
20/05/2000,02,07,23,40,46,47,37,1,
18/05/2000,02,14,19,29,30,33,03,1,
13/05/2000,04,13,22,33,34,43,09,1,
11/05/2000,03,23,37,38,47,48,11,3,
6/05/2000,05,28,34,35,40,41,39,6,
4/05/2000,09,14,21,23,39,48,07,1,
29/04/2000,04,13,26,32,36,38,10,7,
27/04/2000,10,12,24,35,44,48,19,9,
22/04/2000,03,12,15,25,32,49,30,9,
20/04/2000,03,06,16,42,45,48,23,8,
15/04/2000,14,23,27,28,38,43,06,7,
13/04/2000,02,13,27,41,42,47,32,7,
8/04/2000,03,21,29,33,34,36,06,5,
6/04/2000,04,10,13,15,22,30,48,0,
1/04/2000,03,07,08,24,28,44,26,0,
30/03/2000,05,15,31,42,45,47,39,0,
25/03/2000,04,13,22,27,28,35,11,9,
23/03/2000,04,09,10,17,19,37,30,8,
18/03/2000,04,09,14,25,26,39,30,2,
16/03/2000,07,09,11,31,35,46,24,0,
11/03/2000,06,19,20,25,34,46,33,1,
9/03/2000,01,02,20,34,39,42,09,5,
4/03/2000,07,10,16,26,38,39,01,5,
2/03/2000,07,14,16,28,36,48,33,1,
26/02/2000,04,08,18,19,21,36,15,6,
24/02/2000,09,10,18,21,34,42,45,3,
19/02/2000,15,31,32,35,38,44,30,4,
17/02/2000,05,21,36,38,41,44,12,1,
12/02/2000,01,11,16,17,30,45,08,7,
10/02/2000,09,10,25,26,27,31,04,7,
5/02/2000,14,15,18,19,45,49,10,5,
3/02/2000,14,22,32,34,47,49,48,1,
29/01/2000,10,11,15,19,38,41,25,0,
27/01/2000,11,25,26,30,34,39,33,6,
22/01/2000,03,18,19,24,36,42,28,2,
20/01/2000,06,09,18,22,39,48,08,2,
15/01/2000,05,07,10,30,37,47,25,1,
13/01/2000,05,15,31,36,45,47,20,0,
8/01/2000,06,10,12,28,32,41,15,3,
6/01/2000,15,19,29,31,40,46,12,6,
1/01/2000,03,08,14,26,28,29,39,3,
30/12/1999,01,07,17,21,25,48,42,6,
25/12/1999,06,08,09,12,36,46,35,9,
23/12/1999,02,04,14,25,26,40,37,2,
18/12/1999,06,10,12,14,35,43,20,6,
16/12/1999,01,05,06,21,25,41,30,3,
11/12/1999,15,16,18,23,30,48,44,3,
9/12/1999,10,17,34,36,41,43,28,4,
4/12/1999,06,12,23,30,38,41,22,8,
2/12/1999,03,24,25,31,34,36,14,4,
27/11/1999,02,06,14,17,30,41,28,6,
25/11/1999,11,15,17,22,23,49,34,7,
20/11/1999,09,23,29,45,47,49,10,1,
18/11/1999,01,03,12,29,34,38,07,4,
13/11/1999,03,16,20,24,35,48,40,7,
11/11/1999,18,23,30,31,42,48,49,2,
6/11/1999,06,07,20,40,43,45,10,2,
4/11/1999,06,13,21,32,35,49,05,8,
30/10/1999,03,13,35,36,46,48,31,5,
28/10/1999,12,19,23,24,29,41,42,2,
23/10/1999,07,11,19,25,33,41,17,5,
21/10/1999,11,16,24,28,35,40,36,2,
16/10/1999,02,03,10,16,34,46,43,1,
14/10/1999,10,16,32,35,39,48,44,4,
9/10/1999,01,07,19,22,28,41,29,7,
7/10/1999,03,21,26,30,34,39,22,6,
2/10/1999,10,16,29,30,32,41,19,6,
30/09/1999,07,20,22,25,29,32,24,9,
25/09/1999,01,15,19,21,24,34,17,9,
23/09/1999,02,13,14,27,37,49,42,2,
18/09/1999,03,09,31,39,43,45,32,1,
16/09/1999,04,11,20,33,39,49,42,7,
11/09/1999,11,20,23,32,40,45,25,4,
9/09/1999,06,09,14,17,22,46,02,0,
4/09/1999,06,21,30,39,44,48,14,3,
2/09/1999,12,13,14,27,29,30,25,4,
28/08/1999,08,15,16,23,38,39,30,7,
26/08/1999,01,03,11,16,48,49,24,5,
21/08/1999,07,18,22,34,45,48,36,9,
19/08/1999,06,09,14,29,30,34,24,9,
14/08/1999,02,16,32,42,43,46,28,0,
12/08/1999,05,21,31,33,41,49,46,1,
7/08/1999,02,04,12,16,19,32,01,4,
5/08/1999,12,27,35,37,39,42,19,8,
31/07/1999,16,23,30,32,36,42,49,1,
29/07/1999,01,07,21,27,41,43,11,4,
24/07/1999,02,17,28,37,47,49,14,7,
22/07/1999,29,36,40,42,47,48,05,3,
17/07/1999,09,22,25,29,33,43,19,7,
15/07/1999,01,22,28,32,39,48,47,2,
10/07/1999,21,29,34,37,38,48,40,2,
8/07/1999,09,10,15,30,36,38,08,5,
3/07/1999,06,11,13,27,36,47,48,9,
1/07/1999,10,21,23,25,32,36,45,2,
26/06/1999,01,04,16,30,47,48,49,2,
24/06/1999,05,10,23,39,41,42,35,2,
19/06/1999,06,19,23,31,33,39,41,2,
17/06/1999,03,04,07,17,22,29,15,2,
12/06/1999,07,08,14,27,42,48,44,2,
10/06/1999,04,16,18,23,36,49,43,1,
5/06/1999,02,07,30,32,45,46,48,8,
3/06/1999,03,27,29,32,39,42,36,3,
29/05/1999,06,15,30,33,42,46,24,8,
27/05/1999,05,16,35,38,46,47,24,7,
22/05/1999,03,08,20,36,45,49,47,1,
20/05/1999,03,04,05,09,22,46,18,1,
15/05/1999,01,15,21,29,31,39,05,1,
13/05/1999,01,07,15,24,26,48,25,8,
8/05/1999,04,05,07,31,38,44,11,2,
6/05/1999,12,36,39,41,42,45,49,9,
1/05/1999,09,10,20,26,29,37,14,6,
29/04/1999,03,17,21,26,31,44,46,8,
24/04/1999,08,15,16,37,38,43,41,1,
22/04/1999,09,28,29,38,45,46,33,3,
17/04/1999,07,16,27,36,42,49,09,2,
15/04/1999,10,16,23,29,32,36,26,5,
10/04/1999,14,23,31,35,44,49,21,9,
8/04/1999,22,30,32,34,38,39,21,3,
3/04/1999,03,17,20,23,39,45,27,0,
1/04/1999,06,08,11,12,14,42,46,2,
27/03/1999,04,08,14,31,33,34,42,4,
25/03/1999,02,04,07,08,12,20,28,1,
20/03/1999,03,05,06,36,37,48,21,7,
18/03/1999,02,06,14,16,31,46,43,9,
13/03/1999,11,12,18,24,28,37,26,5,
11/03/1999,15,22,26,27,35,40,23,9,
6/03/1999,05,10,25,32,36,45,03,6,
4/03/1999,04,06,21,27,29,31,10,6,
27/02/1999,07,16,18,21,32,42,44,0,
25/02/1999,03,08,21,36,39,44,15,6,
20/02/1999,05,06,07,08,16,31,14,6,
18/02/1999,09,10,17,35,36,48,21,9,
13/02/1999,06,19,28,29,31,45,25,5,
11/02/1999,12,14,16,35,46,48,26,1,
6/02/1999,01,06,24,27,31,38,45,7,
4/02/1999,23,27,28,41,43,48,12,0,
30/01/1999,01,11,17,22,24,42,05,5,
28/01/1999,01,06,10,34,38,39,41,2,
23/01/1999,10,24,28,37,43,44,03,7,
21/01/1999,21,22,26,40,43,48,28,5,
16/01/1999,26,28,30,33,37,49,22,4,
14/01/1999,04,22,31,38,47,49,12,3,
9/01/1999,01,06,16,28,38,43,24,4,
7/01/1999,07,08,11,24,30,35,04,1,
2/01/1999,01,07,11,23,34,47,37,2,
31/12/1998,01,03,27,34,37,38,02,3,
26/12/1998,14,17,20,21,33,38,09,1,
24/12/1998,17,23,27,31,35,39,08,4,
19/12/1998,05,26,35,39,45,49,07,1,
17/12/1998,06,10,32,33,34,40,48,2,
12/12/1998,08,13,18,32,34,44,03,9,
10/12/1998,11,14,25,36,45,48,01,4,
5/12/1998,09,11,24,29,30,40,12,7,
3/12/1998,05,20,22,35,42,45,08,1,
28/11/1998,04,13,18,22,33,39,43,9,
26/11/1998,02,05,08,14,26,45,41,0,
21/11/1998,04,15,17,21,32,34,28,7,
19/11/1998,07,19,24,28,36,46,29,7,
14/11/1998,10,15,31,36,42,44,33,5,
12/11/1998,03,06,10,28,31,49,30,7,
7/11/1998,08,10,16,17,21,29,06,8,
5/11/1998,23,28,31,34,44,49,21,5,
31/10/1998,06,07,08,15,21,47,24,2,
29/10/1998,02,16,19,26,41,46,36,4,
24/10/1998,02,19,28,31,38,47,43,9,
22/10/1998,01,05,27,33,35,44,21,0,
17/10/1998,05,17,22,27,29,41,09,3,
15/10/1998,17,20,32,36,39,48,21,9,
10/10/1998,10,11,14,23,36,39,25,6,
8/10/1998,01,03,11,18,44,46,26,2,
3/10/1998,12,15,19,22,34,37,06,9,
1/10/1998,08,09,12,21,23,33,49,3,
26/09/1998,12,15,31,33,34,45,26,7,
24/09/1998,17,19,22,35,38,45,32,3,
19/09/1998,07,19,22,31,33,39,05,2,
17/09/1998,04,06,11,15,17,24,01,6,
12/09/1998,13,17,20,22,25,38,46,5,
10/09/1998,01,15,20,37,38,45,41,9,
5/09/1998,03,09,11,33,42,45,37,1,
3/09/1998,03,06,07,14,16,35,04,6,
29/08/1998,05,06,19,37,38,47,10,0,
27/08/1998,03,09,12,14,33,38,27,8,
22/08/1998,03,04,11,16,23,35,25,8,
20/08/1998,01,04,18,25,36,43,23,8,
15/08/1998,07,11,28,30,35,45,10,1,
13/08/1998,08,12,16,35,46,47,29,0,
8/08/1998,01,16,24,36,43,46,32,6,
6/08/1998,06,18,39,46,47,49,08,8,
1/08/1998,02,06,11,22,34,38,18,1,
30/07/1998,24,28,32,36,42,48,21,9,
25/07/1998,09,15,19,32,33,38,02,6,
23/07/1998,17,27,38,41,42,44,31,7,
18/07/1998,03,08,36,39,46,47,13,5,
16/07/1998,02,14,21,31,40,42,34,9,
11/07/1998,01,06,28,30,44,45,42,1,
9/07/1998,27,30,41,43,44,49,34,4,
4/07/1998,02,03,05,07,08,25,30,5,
2/07/1998,09,10,18,31,34,38,40,6,
27/06/1998,02,16,22,30,34,48,42,1,
25/06/1998,02,08,27,31,44,47,13,5,
20/06/1998,01,04,16,25,28,41,24,1,
18/06/1998,18,21,30,31,40,41,22,1,
13/06/1998,09,16,22,24,29,45,44,8,
11/06/1998,13,14,29,43,44,49,12,5,
6/06/1998,06,14,25,26,36,38,11,2,
4/06/1998,10,17,20,29,43,45,32,9,
30/05/1998,14,15,16,25,26,45,09,7,
28/05/1998,12,17,23,39,47,49,44,7,
23/05/1998,07,10,12,14,22,31,38,9,
21/05/1998,03,35,40,42,44,48,39,8,
